"WO - ID - prefix","WO - ID - number","WO - ID","ID Solicitud de Acceso - prefix","ID Solicitud de Acceso - number","ID Solicitud de Acceso","ID Site de trabajo - prefix","ID Site de trabajo - number","ID Site de trabajo","ID Site de trabajo (Descargas Baterias) - prefix","ID Site de trabajo (Descargas Baterias) - number","ID Site de trabajo (Descargas Baterias)",Solicitante,Estado,"Fecha de creación","Ultimo cambio",Título,"Descripción del Trabajo",Tipo,"¿Impacto en el servicio?","Fecha de inicio del impacto del servicio","Fecha de finalización del impacto del servicio","Fecha ejecución","Estado Cierre","ID Ocean","Fecha próxima revisión","ID de emplazamiento - prefix","ID de emplazamiento - number","ID de emplazamiento","Trabajo completo","Trabajo realizado","Fin de trabajo (previsto)","Fin del trabajo","Inicio de obra","Inicio de obra (previsto)","Reconocimiento requerido","No empezar antes","coordenadas - Latitude - WGS 84","coordenadas - Longitude - WGS 84","coordenadas - Elevation",Razón,"Trabajo realizado","Trabajo por hacer","Próxima visita preventiva en","Próxima visita PM","¿Se requiere acceso al sitio?",Dominio,"Fecha de inicio prevista","Fecha de finalización prevista"
WO,2475,WO-2475,,,-,,,,SPA-AB,6006,SPA-AB06006,"System Administrator",Cerrado,"2023-11-14 18:44:08","2023-11-15 12:14:31","2112310027273_AB6006-REVISION__MTO_-21-04-2020.DOC","2112310027273_AB6006-REVISION__MTO_-21-04-2020.DOC","Revision (MTO)",NO,,,,,,,LO,43,LO-000043,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4368,WO-4368,,,-,,,,SPA-HX,9801,SPA-HX09801,"System Administrator",Cerrado,"2024-01-18 17:42:24","2024-01-18 18:05:20","3015171115626_HX9801-INSPECCION_OCA_-18-10-2022.PDF","3015171115626_HX9801-INSPECCION_OCA_-18-10-2022.PDF","Inspecciones (OCA)",NO,,,,,,,LO,2993,LO-002993,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3278,WO-3278,,,-,,,,SPA-VA,2171,SPA-VA02171,"System Administrator",Cerrado,"2023-11-14 19:02:28","2023-11-15 12:05:35",2009523818590_VA2171.PDF,2009523818590_VA2171.PDF,"Revision (MTO)",NO,,,,,,,LO,7028,LO-007028,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3291,WO-3291,,,-,,,,SPA-MX,1002,SPA-MX01002,"System Administrator",Cerrado,"2023-11-14 19:02:46","2023-11-15 12:21:36","0810573816012_MX1002-INSPECCION__OCA_-05-02-2018.PDF","0810573816012_MX1002-INSPECCION__OCA_-05-02-2018.PDF","Inspecciones (OCA)",NO,,,,,,05.02.2021,LO,4523,LO-004523,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3840,WO-3840,,,-,,,,SPA-HX,9421,SPA-HX09421,"System Administrator",Cerrado,"2024-01-18 17:29:52","2024-01-18 17:59:55","1109224115329_HX9421-REVISION__MTO_-01-08-2023.PDF","1109224115329_HX9421-REVISION__MTO_-01-08-2023.PDF","Revision (MTO)",NO,,,,,,,LO,2920,LO-002920,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3255,WO-3255,,,-,,,,SPA-LE,1676,SPA-LE01676,"System Administrator",Cerrado,"2023-11-14 19:01:56","2023-11-15 12:14:39",140915147465_LE1676.PDF,140915147465_LE1676.PDF,"Revision (MTO)",NO,,,,,,,LO,3463,LO-003463,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2327,WO-2327,,,-,,,,SPA-MX,3104,SPA-MX03104,"System Administrator",Cerrado,"2023-11-14 18:40:33","2023-11-15 12:24:26","21123044893_MX3104-REVISION__MTO_-04-02-2019.PDF","21123044893_MX3104-REVISION__MTO_-04-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,4691,LO-004691,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2221,WO-2221,,,-,,,,SPA-SG,9130,SPA-SG09130,"System Administrator",Cerrado,"2023-11-14 18:38:02","2023-11-15 12:07:15","2112303331601_SG9130-REVISION__MTO_-08-08-2019.PDF","2112303331601_SG9130-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6046,LO-006046,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3566,WO-3566,,,-,,,,SPA-VI,8710,SPA-VI08710,"System Administrator",Cerrado,"2023-11-14 19:09:07","2023-11-15 12:07:28","0311591728045_VI8710-REV__MTO_18-08-2022.PDF","0311591728045_VI8710-REV__MTO_18-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,7164,LO-007164,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2164,WO-2164,,,-,,,,SPA-BU,4235,SPA-BU04235,"System Administrator",Cerrado,"2023-11-14 18:36:41","2023-11-15 12:10:13","211230263335_BU4235-REVISION__MTO_-08-08-2019.PDF","211230263335_BU4235-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,703,LO-000703,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3080,WO-3080,,,-,,,,SPA-SA,5736,SPA-SA05736,"System Administrator",Cerrado,"2023-11-14 18:57:52","2023-11-15 12:24:42","281256316381_SA5736-DESFAVORABLE.PDF","281256316381_SA5736-DESFAVORABLE.PDF","Inspecciones (OCA)",NO,,,,,,09.11.2025,LO,5705,LO-005705,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4274,WO-4274,,,-,,,,SPA-LE,1718,SPA-LE01718,"System Administrator",Cerrado,"2024-01-18 17:40:18","2024-01-18 18:04:24",200843511907_LE1718.PDF,200843511907_LE1718.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3474,LO-003474,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2898,WO-2898,,,-,,,,SPA-AV,8433,SPA-AV08433,"System Administrator",Cerrado,"2023-11-14 18:53:50","2023-11-15 12:22:47",0810440515585_AV8433.PDF,0810440515585_AV8433.PDF,"Revision (MTO)",NO,,,,,,,LO,148,LO-000148,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2798,WO-2798,,,-,,,,SPA-SG,9124,SPA-SG09124,"System Administrator",Cerrado,"2023-11-14 18:51:28","2023-11-15 12:22:52","2112342726919_SG9124-INSPECCION__OCA_-16-09-2020.PDF","2112342726919_SG9124-INSPECCION__OCA_-16-09-2020.PDF","Inspecciones (OCA)",NO,,,,,,16.09.2023,LO,6042,LO-006042,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3673,WO-3673,,,-,,,,SPA-BU,4178,SPA-BU04178,"System Administrator",Cerrado,"2023-11-14 19:11:36","2023-11-15 12:07:04","1608330624497_BU4178-CON_DEFECTOS.PDF","1608330624497_BU4178-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,677,LO-000677,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3424,WO-3424,,,-,,,,SPA-GU,9113,SPA-GU09113,"System Administrator",Cerrado,"2023-11-14 19:05:50","2023-11-15 12:17:49","2711005732214_GU9113-TOTEM.PDF","2711005732214_GU9113-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,2760,LO-002760,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4111,WO-4111,,,-,,,,SPA-BU,4313,SPA-BU04313,"System Administrator",Cerrado,"2024-01-18 17:36:30","2024-01-18 18:02:44",170808069282_BU4313.PDF,170808069282_BU4313.PDF,"Revision (MTO)",NO,,,,,,24.10.2024,LO,737,LO-000737,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3825,WO-3825,,,-,,,,SPA-LE,9743,SPA-LE09743,"System Administrator",Cerrado,"2024-01-18 17:29:29","2024-01-18 17:59:46","1411041817693_PARTE_INCIDENCIA.PDF","1411041817693_PARTE_INCIDENCIA.PDF","Revision (MTO)",NO,,,,,,,LO,3511,LO-003511,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3523,WO-3523,,,-,,,,SPA-CX,467,SPA-CX00467,"System Administrator",Cerrado,"2023-11-14 19:08:08","2023-11-15 12:09:07",0411220123445_CX0467.PDF,0411220123445_CX0467.PDF,"Revision (MTO)",NO,,,,,,,LO,2159,LO-002159,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4230,WO-4230,,,-,,,,SPA-JX,67,SPA-JX00067,"System Administrator",Cerrado,"2024-01-18 17:39:19","2024-01-18 18:03:58","2307310712597_JX0067_01290417_TOTEM_TOWERCO_BAILEN_LA_PERIO_FAV.PDF","2307310712597_JX0067_01290417_TOTEM_TOWERCO_BAILEN_LA_PERIO_FAV.PDF","Inspecciones (OCA)",NO,,,,,,,LO,3286,LO-003286,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3806,WO-3806,,,-,,,,SPA-SG,9301,SPA-SG09301,"System Administrator",Cerrado,"2024-01-18 17:29:01","2024-01-18 17:59:34","020920131479_SG9301-DEFECTOS_CORREGIDOS.PDF","020920131479_SG9301-DEFECTOS_CORREGIDOS.PDF","Revision (MTO)",NO,,,,,,,LO,6072,LO-006072,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3481,WO-3481,,,-,,,,SPA-TO,115,SPA-TO00115,"System Administrator",Cerrado,"2023-11-14 19:07:09","2023-11-15 12:07:19","181234542057_TO0115-REV__MTO_09-06-2022.PDF","181234542057_TO0115-REV__MTO_09-06-2022.PDF","Revision (MTO)",NO,,,,,,,LO,6681,LO-006681,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2060,WO-2060,,,-,,,,SPA-ZX,374,SPA-ZX00374,"System Administrator",Cerrado,"2023-11-14 18:34:09","2023-11-15 12:10:12","2112300422214_ZX0374-INSPECCION__OCA_-15-06-2019.PDF","2112300422214_ZX0374-INSPECCION__OCA_-15-06-2019.PDF","Inspecciones (OCA)",NO,,,,,,15.06.2022,LO,7759,LO-007759,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1891,WO-1891,,,-,,,,SPA-SG,9401,SPA-SG09401,"System Administrator",Cerrado,"2023-11-14 18:30:07","2023-11-15 12:07:30",2310212614714_SG9401.PDF,2310212614714_SG9401.PDF,"Revision (MTO)",NO,,,,,,,LO,6078,LO-006078,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3581,WO-3581,,,-,,,,SPA-MA,2854,SPA-MA02854,"System Administrator",Cerrado,"2023-11-14 19:09:28","2023-11-15 12:16:52","3010002212207_MA2654-REVISION__MTO_-22-08-2022.PDF","3010002212207_MA2654-REVISION__MTO_-22-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,3910,LO-003910,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4265,WO-4265,,,-,,,,SPA-LE,1725,SPA-LE01725,"System Administrator",Cerrado,"2024-01-18 17:40:06","2024-01-18 18:04:19",1613464032080_LE1725.PDF,1613464032080_LE1725.PDF,"Inspecciones (OCA)",NO,,,,,,,LO,3480,LO-003480,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2460,WO-2460,,,-,,,,SPA-PO,6057,SPA-PO06057,"System Administrator",Cerrado,"2023-11-14 18:43:46","2023-11-15 12:24:57","211230572138_PO6057-REVISION__MTO_-04-06-2019.PDF","211230572138_PO6057-REVISION__MTO_-04-06-2019.PDF","Revision (MTO)",NO,,,,,,,LO,5514,LO-005514,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2102,WO-2102,,,-,,,,SPA-LE,991,SPA-LE00991,"System Administrator",Cerrado,"2023-11-14 18:35:09","2023-11-15 12:19:43","2112301914868_LE0991-REVISION__MTO_-01-08-2018.PDF","2112301914868_LE0991-REVISION__MTO_-01-08-2018.PDF","Revision (MTO)",NO,,,,,,,LO,3428,LO-003428,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3906,WO-3906,,,-,,,,SPA-VI,8747,SPA-VI08747,"System Administrator",Cerrado,"2024-01-18 17:31:29","2024-01-18 18:00:38","2016453715048_VI8747-REV__MTO_16-01-2023.PDF","2016453715048_VI8747-REV__MTO_16-01-2023.PDF","Revision (MTO)",NO,,,,,,,LO,7182,LO-007182,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4544,WO-4544,,,-,,,,,,,"DNO acceso OSP",Cancelado,"2024-01-29 10:52:40","2024-01-29 11:21:43","442874   MX3763","Instalación bandejas más ATN",Auditoría,NO,,,,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,2710,WO-2710,,,-,,,,SPA-BU,4155,SPA-BU04155,"System Administrator",Cerrado,"2023-11-14 18:49:27","2023-11-15 12:13:55","2112312522045_BU4155-INCIDENCIA-18-11-2020.PDF","2112312522045_BU4155-INCIDENCIA-18-11-2020.PDF","Revision (MTO)",NO,,,,,,,LO,664,LO-000664,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4451,WO-4451,SAR,86,SAR-000086,SPA-BX,580,SPA-BX00580,,,,"Neus Crespo barbera",Abierto,"2024-01-25 09:56:40","2024-01-25 09:56:40","Revisión equipos","Revisión equipos",Normal,NO,,,,,,,,,-,false,,,,,,false,2024-01-25,,,,,,,,,,,,
WO,2258,WO-2258,,,-,,,,SPA-CO,6835,SPA-CO06835,"System Administrator",Cerrado,"2023-11-14 18:38:53","2023-11-15 12:05:38","2112303821901_CO6835-REVISION__MTO_-20-02-2020.PDF","2112303821901_CO6835-REVISION__MTO_-20-02-2020.PDF","Revision (MTO)",NO,,,,,,,LO,1609,LO-001609,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3528,WO-3528,,,-,,,,SPA-CX,986,SPA-CX00986,"System Administrator",Cerrado,"2023-11-14 19:08:15","2023-11-15 12:20:38",041125438389_CX0986.PDF,041125438389_CX0986.PDF,"Revision (MTO)",NO,,,,,,,LO,2184,LO-002184,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3170,WO-3170,,,-,,,,SPA-SG,9306,SPA-SG09306,"System Administrator",Cerrado,"2023-11-14 18:59:57","2023-11-15 12:20:46","1409531720357_SG9306-CON_DEFECTOS.PDF","1409531720357_SG9306-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,6077,LO-006077,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2689,WO-2689,,,-,,,,SPA-VI,8712,SPA-VI08712,"System Administrator",Cerrado,"2023-11-14 18:48:58","2023-11-15 12:05:11","2112312421229_VI8712-REVISION__MTO_-20-07-2020.PDF","2112312421229_VI8712-REVISION__MTO_-20-07-2020.PDF","Revision (MTO)",NO,,,,,,,LO,7165,LO-007165,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3456,WO-3456,,,-,,,,SPA-TO,14,SPA-TO00014,"System Administrator",Cerrado,"2023-11-14 19:06:36","2023-11-15 12:21:56","151422118724_TO00014-REV__MTO_20-06-2022.PDF","151422118724_TO00014-REV__MTO_20-06-2022.PDF","Revision (MTO)",NO,,,,,,,LO,6635,LO-006635,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4154,WO-4154,,,-,,,,SPA-AB,6005,SPA-AB06005,"System Administrator",Cerrado,"2024-01-18 17:37:33","2024-01-18 18:03:11","041239267793_AB6005_-_REV_MTO_28-09-2023.PDF","041239267793_AB6005_-_REV_MTO_28-09-2023.PDF","Revision (MTO)",NO,,,,,,28.09.2024,LO,42,LO-000042,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2671,WO-2671,,,-,,,,SPA-BU,4235,SPA-BU04235,"System Administrator",Cerrado,"2023-11-14 18:48:34","2023-11-15 12:16:52","2112312227892_BU4235-INSPECCION__OCA_-13-10-2020.PDF","2112312227892_BU4235-INSPECCION__OCA_-13-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,13.10.2023,LO,703,LO-000703,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2774,WO-2774,,,-,,,,SPA-VA,2179,SPA-VA02179,"System Administrator",Cerrado,"2023-11-14 18:50:55","2023-11-15 12:17:07","211234262047_VA2179-INSPECCION__OCA_-03-10-2020.PDF","211234262047_VA2179-INSPECCION__OCA_-03-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,03.10.2023,LO,7034,LO-007034,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3319,WO-3319,,,-,,,,SPA-CO,6835,SPA-CO06835,"System Administrator",Cerrado,"2023-11-14 19:03:26","2023-11-15 12:19:18","0813455027335_OCA_CT_CO6835_2022.PDF","0813455027335_OCA_CT_CO6835_2022.PDF","Inspecciones (OCA)",NO,,,,,,11.03.2025,LO,1609,LO-001609,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4134,WO-4134,,,-,,,,SPA-LU,7890,SPA-LU07890,"System Administrator",Cerrado,"2024-01-18 17:37:03","2024-01-18 18:02:58",3011074521248_LU7890.PDF,3011074521248_LU7890.PDF,"Revision (MTO)",NO,,,,,,25.11.2024,LO,3622,LO-003622,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3663,WO-3663,,,-,,,,SPA-BU,4147,SPA-BU04147,"System Administrator",Cerrado,"2023-11-14 19:11:21","2023-11-15 12:09:52",1608204914389_BU4147.PDF,1608204914389_BU4147.PDF,"Revision (MTO)",NO,,,,,,,LO,660,LO-000660,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2397,WO-2397,,,-,,,,SPA-CU,8541,SPA-CU08541,"System Administrator",Cerrado,"2023-11-14 18:42:13","2023-11-15 12:15:01","2112305126798_CU8541-REVISION__MTO_-12-03-2019.PDF","2112305126798_CU8541-REVISION__MTO_-12-03-2019.PDF","Revision (MTO)",NO,,,,,,,LO,2041,LO-002041,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2762,WO-2762,,,-,,,,SPA-SO,9832,SPA-SO09832,"System Administrator",Cerrado,"2023-11-14 18:50:38","2023-11-15 12:18:20","2112342517981_SO9832-INSPECCION__OCA_-18-08-2020.PDF","2112342517981_SO9832-INSPECCION__OCA_-18-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,18.08.2023,LO,6146,LO-006146,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3757,WO-3757,,,-,,,,SPA-VX,87,SPA-VX00087,"System Administrator",Cerrado,"2023-11-14 19:13:39","2023-11-15 12:07:16","031728239894_VX0087_UTIEL_LAS_CUEVAS_INFORME_REVISION_2022.PDF","031728239894_VX0087_UTIEL_LAS_CUEVAS_INFORME_REVISION_2022.PDF","Revision (MTO)",NO,,,,,,,LO,7261,LO-007261,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2720,WO-2720,,,-,,,,SPA-JX,8020,SPA-JX08020,"System Administrator",Cerrado,"2023-11-14 18:49:40","2023-11-15 12:08:30","2112312629007_JX8020-INSPECCION__OCA_-15-10-2020.PDF","2112312629007_JX8020-INSPECCION__OCA_-15-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,15.10.2023,LO,3311,LO-003311,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2760,WO-2760,,,-,,,,SPA-SO,9784,SPA-SO09784,"System Administrator",Cerrado,"2023-11-14 18:50:35","2023-11-15 12:22:24","2112342527909_SO9784-INSPECCION__OCA_-19-08-2020.PDF","2112342527909_SO9784-INSPECCION__OCA_-19-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,19.08.2023,LO,6127,LO-006127,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3004,WO-3004,,,-,,,,SPA-MX,3304,SPA-MX03304,"System Administrator",Cerrado,"2023-11-14 18:56:16","2023-11-15 12:17:02",2110273329681_MX3304.PDF,2110273329681_MX3304.PDF,"Inspecciones (OCA)",NO,,,,,,20.10.2024,LO,4698,LO-004698,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3747,WO-3747,,,-,,,,SPA-CS,41,SPA-CS00041,"System Administrator",Cerrado,"2023-11-14 19:13:24","2023-11-15 12:20:32","031703074429_CS0041_INFORME_REVISION_ALMAZORA_2022.PDF","031703074429_CS0041_INFORME_REVISION_ALMAZORA_2022.PDF","Revision (MTO)",NO,,,,,,,LO,1851,LO-001851,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4548,WO-4548,SAR,207,SAR-000207,SPA-BX,460,SPA-BX00460,,,,"DNO acceso OSP",Abierto,"2024-01-29 11:16:05","2024-01-29 11:27:06","443207  //  BX0460","CPEREZ_NOKIA/SERVITEL _ TOMA DE DATOS PARA VANO ORANGE (LINEA DE VISTA). SE PIDEN LLAVE/S DE LA PROPIEDAD QUE HAY EN CUSTODIA ORANGE BARCELONA-GARCILASO.",Auditoría,NO,,,,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,3968,WO-3968,,,-,,,,SPA-CU,8328,SPA-CU08328,"System Administrator",Cerrado,"2024-01-18 17:33:02","2024-01-18 18:01:15","250853554195_CU8328-REV_MTO_21-03-2023.PDF","250853554195_CU8328-REV_MTO_21-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,1986,LO-001986,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3477,WO-3477,,,-,,,,SPA-TO,73,SPA-TO00073,"System Administrator",Cerrado,"2023-11-14 19:07:04","2023-11-15 12:19:24","1812180525239_TO00073-REV__MTO_06-06-2022.PDF","1812180525239_TO00073-REV__MTO_06-06-2022.PDF","Revision (MTO)",NO,,,,,,,LO,6661,LO-006661,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4179,WO-4179,,,-,,,,SPA-HU,7128,SPA-HU07128,"System Administrator",Cerrado,"2024-01-18 17:38:09","2024-01-18 18:03:26","101548205821_HU7133-REV_MTO_30-08-23.PDF","101548205821_HU7133-REV_MTO_30-08-23.PDF","Revision (MTO)",NO,,,,,,30.08.2024,LO,2847,LO-002847,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4421,WO-4421,,,-,,,,,,,"David Perez palacios",Abierto,"2024-01-23 09:34:55","2024-01-23 09:34:55","Reparación ROE SSRRR CA9900","Reparación ROE SSRRR CA9900",Urgente,SI,"2024-01-23 10:00:00","2024-01-24 22:00:00",,,2401Y56229,,,,-,false,,,,,,false,2024-01-23,,,,,,,,,,,,
WO,4447,WO-4447,SAR,81,SAR-000081,SPA-IB,401,SPA-IB00401,,,,"Juan jorge  Moreno valls",Abierto,"2024-01-24 14:20:45","2024-01-24 14:21:04","Cambio Cerradura puerta caseta","Cambio Cerradura puerta caseta",Infraestructura,NO,,,,,,,,,-,false,,,,,,false,2024-01-24,,,,,,,,,,,,
WO,3893,WO-3893,,,-,,,,SPA-LE,1806,SPA-LE01806,"System Administrator",Cerrado,"2024-01-18 17:31:10","2024-01-18 18:00:29",1911285310050_LE1806.PDF,1911285310050_LE1806.PDF,"Revision (MTO)",NO,,,,,,,LO,3492,LO-003492,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4550,WO-4550,SAR,209,SAR-000209,SPA-GR,5654,SPA-GR05654,,,,"DNO acceso OSP",Abierto,"2024-01-29 11:52:11","2024-01-29 11:55:32","443343  GR5654","TOMA DE DATOS Y FOTO PARA REPLANTEO SOLICITAMOS ACCESO A SALA DE EQUIPOS, TORRE Y ANTENAS","Revision (MTO)",NO,,,,,,,,,-,false,,,,,,false,2024-01-29,,,,,,,,,,,,
WO,2590,WO-2590,,,-,,,,SPA-CX,460,SPA-CX00460,"System Administrator",Cerrado,"2023-11-14 18:46:45","2023-11-15 12:06:02","2112311710891_CX0460-INSPECCION__OCA_-14-09-2020.PDF","2112311710891_CX0460-INSPECCION__OCA_-14-09-2020.PDF","Inspecciones (OCA)",NO,,,,,,14.09.2023,LO,2155,LO-002155,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2421,WO-2421,,,-,,,,SPA-GU,9330,SPA-GU09330,"System Administrator",Cerrado,"2023-11-14 18:42:47","2023-11-15 12:08:42","2112305219172_GU9330-REVISION__MTO_-06-03-2019.PDF","2112305219172_GU9330-REVISION__MTO_-06-03-2019.PDF","Revision (MTO)",NO,,,,,,,LO,2828,LO-002828,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3463,WO-3463,,,-,,,,SPA-TO,111,SPA-TO00111,"System Administrator",Cerrado,"2023-11-14 19:06:45","2023-11-15 12:09:25","181219012593_CERT_AT-TO-022_22_TOTEM_TO0111_CAZALEGAS_CT.PDF","181219012593_CERT_AT-TO-022_22_TOTEM_TO0111_CAZALEGAS_CT.PDF","Inspecciones (OCA)",NO,,,,,,10.06.2025,LO,6677,LO-006677,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2391,WO-2391,,,-,,,,SPA-CR,3219,SPA-CR03219,"System Administrator",Cerrado,"2023-11-14 18:42:04","2023-11-15 12:05:05","2112305027616_CR3219-REVISION__MTO_-11-02-2019.PDF","2112305027616_CR3219-REVISION__MTO_-11-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,1775,LO-001775,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4170,WO-4170,,,-,,,,SPA-AB,6006,SPA-AB06006,"System Administrator",Cerrado,"2024-01-18 17:37:56","2024-01-18 18:03:20","0412375518305_AB6006_-_REV_MTO_29-09-2023.PDF","0412375518305_AB6006_-_REV_MTO_29-09-2023.PDF","Revision (MTO)",NO,,,,,,29.09.2024,LO,43,LO-000043,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3324,WO-3324,,,-,,,,SPA-MA,2905,SPA-MA02905,"System Administrator",Cerrado,"2023-11-14 19:03:33","2023-11-15 12:11:32","0813493620385_OCA_CT_MA2905_2022.PDF","0813493620385_OCA_CT_MA2905_2022.PDF","Inspecciones (OCA)",NO,,,,,,18.03.2025,LO,3918,LO-003918,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2564,WO-2564,,,-,,,,SPA-LE,1719,SPA-LE01719,"System Administrator",Cerrado,"2023-11-14 18:46:10","2023-11-15 12:14:13","2112311320134_LE1719-REVISION__MTO_-12-08-2020.PDF","2112311320134_LE1719-REVISION__MTO_-12-08-2020.PDF","Revision (MTO)",NO,,,,,,,LO,3475,LO-003475,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2145,WO-2145,,,-,,,,SPA-AV,8432,SPA-AV08432,"System Administrator",Cerrado,"2023-11-14 18:36:15","2023-11-15 12:06:00","2112302523588_AV8432-REVISION__MTO_-08-08-2019.PDF","2112302523588_AV8432-REVISION__MTO_-08-08-2019.PDF","Revision (MTO)",NO,,,,,,,LO,147,LO-000147,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2932,WO-2932,,,-,,,,,,,"System Administrator",Cerrado,"2023-11-14 18:54:38","2023-11-15 12:08:05",2614024630706_SO9724.PDF,2614024630706_SO9724.PDF,"Revision (MTO)",NO,,,,,,,,,-,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4322,WO-4322,,,-,,,,SPA-CO,7219,SPA-CO07219,"System Administrator",Cerrado,"2024-01-18 17:41:23","2024-01-18 18:04:52","1708314015302_01370301__ORANGE_ESPAGNE__SA_CO7219_CT_PERIO_DESFAV.PDF","1708314015302_01370301__ORANGE_ESPAGNE__SA_CO7219_CT_PERIO_DESFAV.PDF","Inspecciones (OCA)",NO,,,,,,,LO,1652,LO-001652,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3045,WO-3045,,,-,,,,,,,"System Administrator",Cerrado,"2023-11-14 18:57:12","2023-11-15 12:24:55","0412044025667_PX7860-REVISION__MTO_-24102016.PDF","0412044025667_PX7860-REVISION__MTO_-24102016.PDF","Revision (MTO)",NO,,,,,,,,,-,false,,,,,,false,2023-11-14,,,,,,,,,,,,
